[[-1.6174493268163364, -1.5280369568431758], [-1.7984450592977157, -1.4595664043011871], [-1.802044058392445, -1.3762583303451537], [-1.3851022603000909, 0.6477425155639649], [-1.3787952621777853, 0.7347257034778596], [-1.411679221491019, 0.47937410242027884], [-1.9868786787986756, 0.23381203034094405], [-2.042124647140503, 1.1419194626808167], [-2.0863762152194973, 0.9450146758556378], [-2.0582026386260988, 1.2754728484153748], [-1.8863194000720978, 0.9320872461795815], [-1.2612641811370848, 1.6484046459198], [-1.7902265995740887, 1.119782304763794], [-1.6459647208452224, 1.4937067270278934], [-1.2771039273341498, 1.7106011319160461], [-0.9178986918926237, 1.7760893313090007], [-0.5092017761617897, 2.0841553592681885], [-1.4963751888275147, 1.893550910949707], [-0.7752269604802131, 1.9204607804616296], [-1.2703444254398346, 0.36110260188579646]]
[[-0.5514435514130375, -0.16514277607202532], [-0.45524267685419123, 0.3518522876189716], [-0.4578501859154457, 0.41623884379494674], [0.2684628615776698, 0.5630742506338999], [0.05295176804065721, 0.7346427083015443], [0.6899412912130356, 0.9607297611236573], [0.38754352614283566, 1.101703966856003], [0.3703470680117607, 0.8913135755062104], [0.3177360528707504, 1.375999436378479], [0.43639580696821223, 1.44785049200058], [0.03384491682052615, 1.4736370468139648], [-0.40431896209716744, 1.75890864610672], [1.8875654458999633, 1.956106653213501], [0.8479558950662615, 2.0042725372314454], [0.6841019189357758, 2.1228873538970947], [1.1248720169067383, 2.30686576128006], [-0.20263922214508012, 2.4999134302139283], [1.6573190212249758, 2.49426079750061], [0.48450788855552673, 1.532015901803971], [0.17726189821958538, 1.3671870785951614]]
[[-0.5758291085064411, -0.22716700268164738], [-0.465846803170504, 0.30374006832700606], [-0.42616168906291324, 0.39644558953450604], [0.009442360252141945, 0.7006193292140961], [-0.05867633083835244, 0.7618285204683031], [0.4147966361045837, 0.9308126811981201], [0.46419516518712056, 1.0787401819229125], [0.5013547316193581, 1.120639145374298], [0.7662944179773332, 1.3442656779289246], [0.42851288858801134, 1.419857108592987], [0.3123246967792512, 1.2700002789497375], [-2.831592445373535, 1.382110996246338], [1.5344939410686493, 1.919073419570923], [1.6668028962612151, 1.9115435314178466], [1.7895125085115433, 2.1512379837036133], [1.9088261246681213, 2.212567729949951], [-2.695047447681427, 1.1157262313365937], [-0.4529387354850767, 1.6546250486373903], [2.4219796085357665, 2.6428549003601076], [1.330649892091751, 2.7064096617698667]]
[[-0.656951322025385, -0.25496433957701636], [-0.40935027162233983, 0.24150144616021835], [-0.41505558091927974, 0.3131845390902678], [-0.21548321560840122, 0.6428592503070831], [-0.08386053182184697, 0.6987408598264058], [0.40293251792589824, 0.8801492190361023], [0.698966941535473, 1.1182229340076446], [1.0781500339508057, 1.236390380859375], [0.028494520187378136, 1.2953236865997315], [1.0733811736106873, 1.3984794437885284], [0.7840344458818437, 1.1643006324768066], [-2.681189432144165, 1.766093591451645], [1.8780300796031952, 1.8956445932388306], [1.0097396576404574, 1.9962653827667236], [2.12666623711586, 2.1990432643890383], [1.8759301710128784, 2.2492587852478025], [-3.1662492203712462, 1.144896385669708], [-3.6132455539703368, 1.1546136784553527], [1.3545617115497588, 2.6407594013214113], [1.259851818084717, 2.8264729976654053]]
[[-0.7798009161214183, -0.34900195481379187], [-0.42285976638988804, 0.21295698873225313], [-0.3904856509632534, 0.462049568494161], [-0.2973962571810592, 0.5502576281627019], [-0.03618555878102764, 0.6953272977556502], [0.4918907135725022, 0.9119483137130737], [0.9234602850675583, 1.1056976413726807], [0.9778240782022476, 1.2334758055210113], [0.2884690345264972, 1.3145385921001433], [0.9427588540315628, 1.3461063694953919], [0.29326179325580626, 1.153644140958786], [1.3948327314853677, 1.8078212690353395], [1.4996266567707062, 1.931093917687734], [-1.4679948354760803, 0.3902337029576304], [1.0543161785602568, 2.2248609924316405], [0.8199523895978927, 2.0756625175476073], [1.4659472370147706, 1.9955821466445922], [2.0332367730140684, 2.6484296798706053], [2.211271300315857, 2.8518251991271972], [2.3721133613586427, 2.4949699878692626]]
[[-0.8591444900590223, -0.610163585795806], [-0.3706409462222031, 0.2176184880123852], [-0.030424305127401158, 0.40109367680549646], [-0.42208724588155744, 0.518327782213688], [-0.07880168288946152, 0.7322843631108602], [0.3180332970619202, 0.9085102224349976], [0.8790416181087494, 1.1047378142674764], [0.8293389755487443, 1.1938420462608337], [0.8878153195977211, 1.3253962254524232], [0.7935512506961823, 1.3181638181209565], [1.1806362295150756, 1.433361530303955], [1.0186440443992617, 1.809800500869751], [1.870591287612915, 1.9099076414108276], [1.5019117498397827, 1.7293544006347656], [1.211732394695282, 1.5976542854309081], [1.618454689979553, 2.1600293874740597], [1.638981717824936, 2.063774287700653], [-3.1567538499832155, 1.1713698101043701], [2.262386999130249, 2.590622653961182], [2.6083878231048585, 2.8660654067993163]]
[[-0.6959542624652386, -0.5831394389219129], [-0.5195186693688477, 0.2957899225190518], [0.023417827449739127, 0.42149434522291024], [-0.7596186119318008, 0.5292743591701283], [-0.08684617552906274, 0.746098530292511], [0.38026617656151485, 0.9594065773487092], [0.9016662720839183, 1.0305442261695863], [1.0023515242338181, 1.1915501689910888], [1.053105435371399, 1.3289433217048645], [0.4145420998334887, 1.3613091707229616], [1.126320469379425, 1.4478006267547607], [0.3544275835156442, 1.768166913986206], [1.184599890559912, 1.8551573634147644], [1.9079448318481445, 1.9390434885025025], [1.1195821583271028, 2.107003116607666], [1.5411064565181734, 2.2281237602233888], [1.901188725233078, 1.969878327846527], [-0.25040656924247684, 1.6128932356834413], [1.8875516557693481, 2.345712380409241], [1.7902016925811768, 2.6952259731292725]]
[[-0.7105822430744331, -0.6170932973686523], [-0.4220560380699588, 0.3242416717246947], [-0.0886384730626428, 0.4140062086284161], [-0.06514286355425912, 0.5124274164438248], [0.018021443970501455, 0.7748388961950937], [0.5512244934837024, 0.9468070748779509], [0.7276137661933899, 1.0670044898986817], [0.9172900521755223, 1.177408652305603], [0.6945425868034363, 1.3288236021995545], [0.6088217244545621, 1.1441924476623537], [1.007438401579857, 1.2934950351715089], [0.4894044566154483, 1.6500707578659057], [-0.5298227468132973, 1.8141588544845582], [1.3575770854949951, 1.881454700231552], [1.7754637455940248, 2.0451750326156617], [1.447685033082962, 2.2167241525650025], [2.1817189693450927, 2.268476629257202], [0.8827955102920532, 2.3138970494270326], [1.3263784062862396, 1.7155803537368775], [1.1296713769435882, 1.4029277658462525]]
[[-0.8013269134014589, -0.48278476531552794], [-0.4059742287567683, 0.22206679249999128], [-0.2690294293468089, 0.5086231963073505], [-0.3806512226164341, 0.6121109918753306], [0.02121898666024212, 0.7211307871341706], [0.5381849712133407, 0.8415769092241923], [0.9152669757604599, 1.08598592877388], [0.6603201258182526, 1.205866265296936], [0.930326271057129, 1.3149739742279052], [0.1416879876889289, 1.1814737164974214], [1.0914215953648092, 1.6301130151748657], [0.8702848023176193, 1.6012740993499757], [-2.4278986930847166, 0.3159438681602478], [1.2659714400768283, 2.031493401527405], [0.08652915000915525, 1.65421373963356], [1.5004682928323747, 2.2760924100875854], [1.6760572493076324, 2.3408695101737975], [0.9013323694467544, 1.9702969765663148], [-1.6624886107444763, -0.18530363082885737], [2.735520899295807, 2.755247473716736]]
[[-0.7540267812631986, -0.48744290769100185], [-0.414783573821187, 0.209601592993811], [-0.39249034184720594, 0.35111192858219153], [-0.17697515912353984, 0.6100845420360566], [0.1218601354211569, 0.7210094173749287], [0.5570980525016784, 0.9023931300640107], [0.9406034499406815, 1.087297817071279], [0.9239876133203507, 1.1819304513931275], [0.9894046771526337, 1.2982176280021667], [-0.1087375488504767, 0.909522602558136], [0.35070665784180177, 1.6706791496276856], [1.3350619387626648, 1.7712072531382244], [-0.08343728497624395, 1.8259557008743286], [1.8493592611948648, 2.0613481998443604], [0.664590945839882, 2.1534114599227907], [1.8134148299694064, 2.2974350214004517], [1.5130963578820231, 2.419491696357727], [1.290698961019516, 2.5825365829467772], [-1.226982079744339, 0.7492043519020082], [1.0862123346328736, 1.8684975099563599]]
[[-0.6706599094166279, -0.572255181670189], [-0.5329179549713929, 0.3264578903362193], [-0.6665532221595436, 0.4202534552812577], [-0.18452516477555037, 0.6055635487574798], [0.1554304977580905, 0.7863998413085938], [0.46407707899808887, 0.9336218309402465], [0.8172757232189178, 1.0269035148620604], [0.939868526160717, 1.1792655611038207], [1.0392420428991318, 1.3295103526115417], [1.1009526908397675, 1.4313210725784302], [0.011595373153686694, 1.6585216641426086], [1.3077647066116334, 1.7393793773651123], [0.9569546818733216, 1.9833994865417481], [1.669188026189804, 1.9435825490951537], [1.0619377321004868, 1.9061335810025533], [1.2080469751358032, 2.126938304901123], [1.550980341434479, 2.4130778551101684], [1.695104330778122, 2.033540236949921], [-0.22109814435243608, 0.4270075333118439], [1.2707381492853167, 2.3602700996398926]]
[[-0.7270049248727991, -0.5849043274541919], [-0.6335381292560127, 0.28299613366349485], [-1.1514541227022808, 0.3580597327655676], [0.010769614611885418, 0.6252037405967713], [0.2401504910886288, 0.7801570608218511], [0.33112752509117127, 0.8909533286094665], [0.9385805640901838, 1.0737739276885987], [0.9365277171134949, 1.1910264015197753], [0.8923313081264497, 1.2851634353399277], [1.2333682197332383, 1.5043059444427491], [0.7955333328247073, 1.6213520932197572], [0.398254048228264, 1.086437909603119], [0.9370347148180009, 1.5373184299468996], [1.426218305528164, 2.035975229740143], [1.5587092208862305, 1.972729606628418], [1.3597690916061402, 2.119420795440674], [1.717473328113556, 2.203619682788849], [1.9379030764102936, 2.3114449977874756], [1.8701399135589598, 2.3421707153320312], [2.013866653442383, 2.796099042892456]]
[[-0.679728333193735, -0.6028395990420634], [-0.6416918851918465, 0.3768130680850295], [-1.1587355702122046, 0.42428801715496134], [-0.09676288925204425, 0.570506157875061], [0.24297107020659117, 0.8051605188846589], [0.4000780975818635, 0.912938871383667], [0.8300698441267014, 1.0284485597080655], [0.8821510306000709, 1.1696085929870605], [1.1381355392932893, 1.393999695777893], [1.205995654463768, 1.4477479910850526], [0.8915915441513064, 1.658755850791931], [-0.4221727982163429, 0.8894491100311279], [0.37391048386693004, 0.9587933588027955], [0.9647011625766754, 1.9346081161499022], [2.0851353251934053, 2.102662250995636], [0.07831756845116612, 1.792743775844574], [1.5224766659736633, 2.2677043199539186], [2.1643828392028808, 2.519208037853241], [-0.3601007962226867, 1.3488992619514466], [0.33640363931655903, 2.2357232999801635]]
[[-0.8046075270554573, -0.5418605496944525], [-0.5418895552856754, 0.2708317062578031], [-0.9061187498910087, 0.4906338876226674], [-0.16218227343426808, 0.5866601330041886], [0.1617670875787736, 0.7216012223561605], [0.5948101617395878, 0.966084486246109], [0.8318422138690948, 1.061877191066742], [0.6321185660362244, 1.1858574175834655], [0.8240728288888931, 1.389402230978012], [1.2175590578147344, 1.545319994688034], [0.6380150079727175, 1.6215670490264893], [-1.1959798872470855, 1.00243456363678], [0.31637482106685644, 1.6913677096366884], [1.0045500952005386, 2.0822227382659912], [1.4405777263641357, 2.1969651985168457], [0.6897755905985833, 1.38822979927063], [1.3707977271080019, 2.194342703819275], [2.1446930527687074, 2.5543052673339846], [1.00184742808342, 2.003868091106415], [0.17629903078079234, 2.090796637535095]]
[[-0.7187470454702886, -0.44220003648001444], [-0.8407721200505626, 0.2600562835552993], [-0.670305023357548, 0.5476938280037471], [-0.1303796903878126, 0.5996458392483848], [0.15316503353416927, 0.7328402829170227], [0.37302620112895973, 0.8257678890228272], [0.29427292190492155, 1.0428500080108642], [1.050164601802826, 1.209154815673828], [1.175719714164734, 1.3381462478637696], [1.3549754118919373, 1.5277197933197022], [1.1358858847618105, 1.6012858057022095], [-1.5389328300952911, 1.0239323258399964], [-0.40508819445967664, 1.1865114867687228], [0.10999105105797452, 1.287346534729004], [2.146253786087036, 2.231698875427246], [1.0820269799232483, 1.63627911567688], [1.2474534326791764, 1.9314934825897216], [2.5140011501312256, 2.6153978967666625], [1.3571229457855225, 2.1902456879615784], [0.4635233354568482, 2.385169496536255]]
[[-0.7041867318101551, -0.42752055026146907], [-0.9013518271241031, 0.232128140386194], [-0.5901673845450084, 0.48215548639780326], [-0.20808979165554045, 0.5535845365667982], [-0.0003376103285699372, 0.652135060429573], [0.2822542862892151, 0.9027922081947327], [0.15837895145018893, 0.9033437275886536], [1.1043595612049102, 1.2211594025293986], [0.9482685387134552, 1.2795114699999492], [1.3545136308670045, 1.544159173965454], [0.42322917520999925, 1.5670145797729493], [-1.0633865642547609, 1.4569762086868285], [-1.0174158656597139, 1.50280903339386], [0.7886007571220398, 1.5908951258659363], [2.084861309528351, 2.3876579666137694], [1.4824910521507264, 1.9093123865127564], [0.598372597694397, 2.4712606048583985], [2.089222855567932, 2.273629881540934], [2.2472484906514487, 2.8689967727661134], [0.2373836103081703, 2.8040011113882066]]
[[-0.6981208704411983, -0.4334545634761613], [-0.630513082742691, 0.34765686236584203], [-0.5059294767515226, 0.4457834405836306], [-0.27301003962755205, 0.5394287698085491], [0.37753180861473085, 0.7948315978050232], [-0.0011215614639222445, 0.9025615441799164], [0.5512330633401871, 1.0326270151138306], [0.17834784165024758, 1.193359625339508], [1.1643944096565246, 1.3742943000793457], [1.3210231781005861, 1.5299067735671996], [0.8710499638319016, 1.5520764780044556], [0.33446775078773516, 1.5493446946144105], [0.5918342322111133, 1.427174586057663], [-0.3152231770753861, 0.9784913133084774], [0.7110186994075774, 2.0573036599159242], [2.2184375429153445, 2.3229242944717408], [-0.4515620040893553, 2.29475359916687], [1.8185359299182893, 2.2664392709732057], [2.2217229413986206, 2.6516930103302], [0.4024608540534973, 1.9450121796131137]]
[[-0.6792624595974173, -0.08144999593496322], [-0.6911747142302445, 0.2821914738238649], [-0.4803340521951517, 0.3643219866629305], [-0.40403407812118497, 0.6188468301296235], [0.4611867293715477, 0.7900269505381584], [0.0207459368230775, 0.9073125378290812], [0.9126554165283839, 1.0272896798451743], [0.6645743888616562, 1.0745762050151826], [1.150883731842041, 1.3918264055252074], [1.2030571138858797, 1.4850947320461274], [1.0006807768344879, 1.483119239807129], [0.8195695982376734, 1.6553590822219848], [-1.0721889770030975, 0.33246211290359495], [0.1505743920803072, 1.5180043697357177], [0.6547086441516876, 1.8065526787439983], [1.6606578373908996, 2.2315960240364077], [1.6749650621414185, 2.1173532247543334], [1.5778817355632784, 2.4890167474746705], [2.6105710434913636, 2.649531755447388], [0.3199835354089737, 2.648308310508728]]
[[-0.8725217353162412, -0.4071457739721976], [-0.5900946527719496, 0.25009077760883996], [-0.5989384214083353, 0.34997434467077254], [-0.34075226158731514, 0.6409092992544174], [0.3152798603049348, 0.7413867483536403], [0.35814636573195463, 0.8901103854179382], [0.539997490644455, 0.9047954301701652], [0.49343311846256255, 0.7742721509933472], [1.2435815572738647, 1.3370411109924316], [0.8247681343555451, 1.4183722162246704], [1.0666971594095231, 1.367795753479004], [0.4108107426762581, 1.7089226388931273], [-0.8063174146413803, 0.959223735332489], [0.15975768819451336, 1.3492948484420777], [0.5985863900184631, 1.101503233909607], [1.7237103678782781, 1.8148350024223328], [1.7377915193513036, 1.9031937289237977], [1.624133461713791, 2.493469309806824], [2.199410778284073, 2.707918119430542], [1.651369035243988, 2.297098970413208]]
[[-0.7816034938710239, -0.3970267856381053], [-0.5089126913905141, 0.2907396576189457], [-0.5593382592201233, 0.3071967491713064], [0.06647985065045496, 0.6852526615063349], [0.33903384124860186, 0.7595279622077942], [0.45654711276292803, 0.9113374900817871], [0.25044953718781476, 0.949939227104187], [0.13212639402598142, 0.6697369706630707], [1.1812497580051422, 1.3922106337547302], [0.8600668293237688, 1.4633626055717468], [0.9978078490495682, 1.5806852674484253], [1.0250831431150438, 1.7016584622859956], [-1.803720383644104, -0.8014791584014893], [-0.22420043244957924, 1.8235537242889404], [0.3646855741739273, 1.4482162046432494], [1.6105583491921425, 1.9501039588451385], [0.4211072248220444, 1.1898731929063797], [1.4236277505755426, 2.0373566865921022], [2.30926154255867, 2.6754749059677123], [1.2959389328956603, 2.2995659255981447]]
[[-0.9492146196809865, -0.5754557462036609], [-0.3726721201340357, 0.32342998668737954], [-0.5721293122321364, 0.24216514480610699], [0.07434504092744193, 0.6896809804439545], [0.38764683018128077, 0.7687339997291565], [0.7374314188957214, 0.9005293130874633], [0.2726452231407166, 0.9129076838493347], [0.30748535454273224, 1.0213006401062013], [1.2271311330795287, 1.3954198932647706], [1.1420401322841645, 1.4283730101585388], [1.3070245957374573, 1.5300153636932372], [0.3114019095897675, 1.4832306456565858], [-0.7460499228537082, 1.8651574003696443], [0.02532065052539108, 0.5038056328892707], [0.36637472093105317, 1.5377687764167784], [1.432904782295227, 2.058195810317993], [1.3472483205795287, 2.266154475212097], [1.3376010656356812, 1.8041372418403627], [2.4338534903526305, 2.5172436904907225], [2.5129300713539124, 2.596457839012146]]
