[[-1.6421966334962845, -1.5764973772593907], [-1.6868561260811574, -1.5917624927217309], [-1.6705962619781494, -1.5552736883654312], [-1.6792692014149257, -1.3014863505474357], [-1.5857263196839226, 0.7053061166763306], [-0.9608303427696225, 0.8149380683898927], [-0.876683259010315, 1.0768129205703736], [-0.3861915243168671, 1.0868872463703156], [0.04010935395956096, 1.259382341504097], [0.03922839663922793, 1.4521816301345825], [-1.0986355785528819, 1.5340373357137047], [-1.2823745274543756, 1.2771744441986084], [-0.20319141566753388, 1.4450308036804203], [0.34778902158141145, 1.8008990049362184], [-2.0369371223449706, -0.2468925166130066], [-0.6633503353595734, -0.28191598892211917], [-1.4806195672353106, 0.974620332717896], [-0.4415325593948365, 1.9839240837097167], [-0.5668838620185852, 1.971595859527588], [-1.2598804521560667, 1.8053964900970463]]
[[-1.5715748386634023, -0.6151393884420393], [-1.7335332951000182, 0.04016872877313068], [-1.6978753857314586, 0.33467550754547243], [-0.8078829246759415, 0.5789553943276405], [0.27308768431345654, 0.6611954317643093], [-0.48199834267298375, 0.7552103279829026], [-1.3392520248889923, 0.7661784148216247], [-0.36255752556025966, 1.127252419789632], [0.848786810040474, 1.239654320325607], [-0.5791550201177597, 0.9949265837669379], [0.2809598281979563, 1.5651746153831483], [-0.7678051989078519, 0.9182458436489105], [-0.017121541053056605, 1.3883810192346573], [0.7388566994667053, 1.1919903373718261], [-0.61335409283638, 2.1466313719749457], [-0.19195396333932874, 2.237315289974213], [-0.7622015282511709, 1.345712983608246], [-1.7348702907562257, -1.7084355223178864], [-0.9365940231084824, -0.5076090514659881], [0.5417088162899018, 2.720076730251312]]
[[-1.5627500968874384, -0.5264700453460603], [-1.7510028260728796, 0.0147540205189338], [-1.6515892339669742, -0.024122392517147494], [-0.8687007737736547, 0.5821382868967273], [0.1345096320998582, 0.659030451439321], [-0.5688940386687006, 0.7496280744671822], [-1.2421542249407087, 0.7220756804943086], [-0.24787512565652509, 1.091876071691513], [0.529672808945179, 1.3934792876243591], [0.008234937302768402, 1.4610326668421427], [0.15071986392140407, 1.5294781386852268], [-0.8277584314346313, 0.8059618556499482], [-0.5839240217208861, 1.0574365413188935], [0.22522802054882052, 1.1115637731552124], [-0.24633580632507796, 2.108579883972804], [-0.2281758464872836, 1.836704981327057], [-0.6548355415463447, 0.1251024454832081], [-2.0842279148101808, -0.48203668355941776], [-2.226905184984207, -1.5067884945869445], [0.29198449999094006, 0.4462182807922363]]
[[-1.5486161827560394, -0.6202749806642532], [-1.7390566018808258, 0.03976567426121362], [-1.6074486096700031, -0.05223338616391023], [-0.9836853076517581, 0.5511456394195559], [-0.10131864693015756, 0.6888706628084184], [-0.8769767475128174, 0.7773745527634254], [-1.203784590959549, 0.9943114519119263], [0.09389981680363443, 1.1270372560620308], [1.014434932867686, 1.3894901275634766], [0.7865701133012771, 1.4536585366725923], [-0.9630102932453153, 1.1614445304870609], [-0.4839789150655267, 1.3890792560577394], [-0.8047772753238678, 0.7120043420791626], [0.7583437144756318, 1.076181960105896], [0.08827757343649892, 2.11732771396637], [-0.7983744287490843, 1.8330071258544924], [-1.272251832485199, 1.1241951644420625], [-1.1995595276355742, 1.1442579209804538], [-2.003660936355591, -0.878425769805908], [-1.4261466908454896, 0.03589518696069715]]
[[-1.5710216437010875, -0.7342465770244597], [-1.7821656191680166, -0.5551199801114904], [-1.5991348163038492, -0.05029753013513981], [-1.447959131002426, 0.5444823739926024], [-0.5833783549070356, 0.7406700828340319], [-0.23279356498803347, 0.7941769337654114], [-1.1672583043575286, 0.9202371871471405], [-0.3968840660154819, 1.2070383153359094], [1.0649712824821473, 1.3618214416503907], [0.7898290276527404, 1.4999700999259948], [-1.1331709166367847, 0.8330767452716829], [-0.909593083957831, 0.8844949591159821], [-0.6692355996370315, 0.8907020735740662], [0.3623033318668604, 1.462113189697266], [0.03135480523109434, 2.0339221509297687], [-0.30389999628067016, 1.8048359870910646], [-0.7943618500232696, 1.6726315832138061], [-0.1922967195510863, 1.1747936654090883], [-1.5348058891296386, 0.10615509629249587], [-1.3545602035522462, -0.34688243210315706]]
[[-1.572517418211477, -0.6371481627496804], [-1.7970139546651578, -0.13897901320230563], [-1.573280442179295, -0.05862021694580714], [-1.439827032537542, 0.5601787996292115], [-0.6174919226765633, 0.7409849528670311], [0.16466678857803344, 0.8168718322118124], [-0.9193051717394874, 0.9392265319824219], [0.1740982115268711, 1.2136026453971862], [0.5590459924936294, 1.3445485144853593], [0.7591214966773987, 1.4692158174514771], [-0.3032189412415025, 0.8624380958080292], [-0.06606217622756962, 0.876896846294403], [-1.0752436220645905, -0.033876739442348466], [0.10911896720528602, 1.2885936482747395], [0.06622127756476402, 1.7994537961483001], [-0.6764495694637298, 0.605389469265938], [-0.29465561211109165, 1.1811199961602687], [-0.06468470454216, 1.0106941497325899], [-0.813811047375202, 0.5953284472227105], [-1.7592024624347686, -0.48765850961208346]]
[[-1.5760605606243565, -0.5442864536387579], [-1.8002677365829205, 0.01299059549412724], [-1.6315717659370572, 0.21848745770887906], [-1.382659049064685, 0.6151353209860184], [-0.7340183104574678, 0.6415508270263672], [-0.09415965917706416, 0.7752039580118089], [-0.7634197950363159, 1.0680337826410928], [0.08890305042266851, 1.1762351047992707], [0.5524267554283142, 1.2998449802398682], [0.993160734176636, 1.4747705936431885], [0.2341854514554143, 1.5046091079711916], [0.09064024448394772, 0.9064584064483643], [-0.9962990152835846, 0.7197026747465134], [-0.5543621979157131, 1.0255696868896484], [0.412588982321322, 2.113499345779419], [-0.42037186503410334, 1.0998932810127737], [-1.7043919384479522, 0.1483719363808636], [-1.0518336862325668, 0.6839798450469973], [-0.8650761559605596, 0.8799396015703685], [-2.254343466758728, -1.6534829330444336]]
[[-1.5851595184052027, -0.5387874060206943], [-1.8053192972994985, 0.11507665494625105], [-1.5900120626177108, 0.17776793986558923], [-1.164410819898952, 0.636754591993111], [-0.7506355644265809, 0.6792928526493219], [0.17196672677993774, 0.7630776143074036], [-0.27880506692454204, 1.0658201587200165], [-0.31865468829870214, 1.1877101956473457], [0.3846158385276795, 1.2957186200883652], [0.8030175307393075, 1.4791413116455079], [0.23210777595639231, 1.1417067956924438], [-0.9719549545645714, 0.913133682012558], [-0.2145684337615967, 0.770216417312622], [-0.2148129667341709, 1.2496226465702058], [1.0452320694923403, 2.1237513065338134], [-1.1681737720966339, 1.1366755723953246], [-1.0404912376403808, 0.6391075605154038], [-1.1765423250198364, 0.8143243622779845], [-1.2569807624816893, 0.6324663388729097], [-1.1799742162227629, -0.4599974244832992]]
[[-1.5742697486863548, -0.7948084382216134], [-1.8360364260748028, -0.009919608604304598], [-1.520424473868476, 0.44708861112594606], [-1.0154486919442811, 0.5954838395118713], [-0.995847386697928, 0.6203878219297955], [-0.32125379544869004, 0.8367210471630097], [-0.15682833436876517, 1.0381321799755097], [-0.2975378492474553, 1.126617627441883], [0.015965341019134077, 1.359104368686676], [0.5980816149711609, 1.2936583518981934], [0.2083437821567059, 1.3967789971828461], [-0.7761953353881836, 0.9249056160449982], [-0.05721550375223158, 0.7396878159046173], [-0.4569998109340668, 1.3465172219276427], [-0.018155975341796637, 1.7727924370765686], [-1.0357962560653686, 2.0147947216033937], [-0.9586727291345595, 0.047502124309540095], [-2.0959796786308287, -0.15181566476821884], [0.7622890648245811, 2.1573795038461685], [-2.4016298449039457, -1.604802839756012]]
[[-1.5815973117267488, -0.9209107065200806], [-1.8233173104542675, -0.4193401041385288], [-1.4622387262185415, 0.12017837560938682], [-1.1472257491520472, 0.6114158320426941], [-1.2313603566421403, 0.6578589403629306], [-0.4047879871726032, 0.8306389590672085], [0.16932593345642105, 0.904468924999237], [0.9257767695188522, 1.2630460345745087], [0.30616113752126717, 1.3911817598342895], [-0.0702532052993769, 1.2777925729751587], [0.7478107357025147, 1.4848054107030233], [-0.4945128631591797, 1.3912071418762209], [0.3814914125204089, 1.7331271994113924], [-0.290677940249443, 1.6386102080345157], [-0.42280230581760403, 0.9915469735860825], [-1.627133708000183, 2.059221353530884], [-2.407052903175354, -1.3313313198089598], [-1.023306555747986, 0.21783483028411887], [-2.4440159797668457, -0.700853052139282], [-2.375167083740234, 0.7332102641463283]]
[[-1.577813363682963, -0.9387315297732451], [-1.7689716578103876, -0.07472693941929853], [-1.4295090579986571, 0.2405204982113567], [-1.15820587045268, 0.5611074079786028], [-1.172828371392356, 0.7357958485020533], [-0.6304765155391086, 0.8647745278146532], [-0.04495944293448695, 0.9555783786195698], [1.068623690456152, 1.2392755055427551], [0.7282734644412994, 1.3381399278640747], [0.5412661770979564, 1.3200794776280722], [0.684505117237568, 1.4862899155616762], [-0.41553312733769415, 1.374724624156952], [0.15016193732619304, 1.4480725169181825], [-0.43224562555551516, 1.3159415793418892], [0.01712746627628814, 1.043846806585789], [0.06428233850747378, 2.172838314771653], [-1.0865385913848877, 0.14379887580871598], [-2.4482940816879273, -1.5251155948638915], [-2.8053303837776182, 0.7860322142019875], [-2.5735426998138426, 0.17205392837524447]]
[[-1.565391633540518, -0.8589712016923086], [-1.7471393410412777, -0.1040581228832388], [-1.462633626801627, 0.03889254428107638], [-1.2401065667470297, -0.2948861589317119], [-1.2383154259787665, 0.7869357585906982], [-0.6539865771929423, 0.7968734900156658], [-0.22711025834083548, 0.9568673387169838], [1.1082773292064667, 1.2752274751663208], [1.1102529015541076, 1.3321214723587036], [0.7292293158173567, 1.2764986586570741], [0.33920381021499635, 1.4608096647262574], [-0.37376296296715733, 1.3037400126457215], [0.0561570194363597, 1.8629192101955414], [-0.23295827627182006, 1.9667641401290894], [-0.2075479035079479, 0.858844828605652], [-0.7762664341926575, 1.8116436982154847], [-2.1922539401054384, 0.2849575036764144], [-2.497826132774353, -1.2447189235687255], [0.15525200486183163, 0.44193770408630373], [-1.9021507644653317, 0.9457470850149792]]
[[-1.5769369062176684, -0.9853128850460051], [-1.7100234754085541, 0.18350976003706465], [-1.5333121189872423, -0.6999991956674134], [-1.3128953364545648, -0.25559425368905064], [-1.1718987807631491, 0.7934249877929688], [-0.40381778036554605, 0.7913158863442286], [-0.15797207570075988, 0.9814714875221253], [0.9570868223905563, 1.2361912592252096], [0.8227244397004447, 1.312464040517807], [0.19443256556987767, 1.3925520277023316], [0.45675096213817606, 1.550855040550232], [0.19762247055768972, 1.3166830134391785], [-0.40143128256003063, 1.741461935043335], [0.3459522211551666, 1.9804654518763225], [-0.31530085444450373, 1.2364495801925663], [-0.49663061350584026, 0.905496004223824], [-1.8521236022313434, 0.09801395833492316], [-0.5747868800163269, 2.4555816292762755], [0.41822693854570386, 2.172288670539856], [-1.219503366947174, 1.8401515901088716]]
[[-1.599323573531894, -1.0153619712082649], [-1.6965553304694947, -0.37233884917434884], [-1.5769846868515014, -0.751686090727647], [-1.4129165012186224, 0.5467215418815615], [-1.1979029729962347, 0.7482404669125875], [-0.5690322726964947, 0.7086149455706279], [0.006207586623107553, 1.0963134735822677], [0.6342429649829865, 1.2207671626408894], [0.5810144311189652, 1.2794579124450685], [0.3844850280880929, 1.313671973546346], [0.13769278928637504, 1.5944149255752564], [0.3933052733540536, 1.6429638147354126], [-0.8492046630382538, 1.4896647930145264], [0.5877259200811392, 1.755247801542282], [-0.6630412283539772, 0.7600835448503501], [-0.5309701228141784, 0.7657141029834748], [-1.4453549683094022, 1.4501137256622316], [-1.4491931438446044, 1.119084820747376], [-1.5432332420349122, 0.4032277274131775], [0.5590491819381713, 2.302449139356613]]
[[-1.561546275760372, -1.4646064021796859], [-1.6765907210085098, -0.44175801002198545], [-1.5886340618133545, -0.771611338853836], [-1.4389653931061428, -0.6943997422854106], [-0.9854757457309298, 0.7450188732147217], [0.02898330353200436, 0.7948807477951051], [-0.1698886374942956, 1.0740878880023956], [0.38439789831638344, 1.2105279970169067], [0.2456701397895814, 1.28959059715271], [0.3157618552446365, 1.5047791719436645], [-0.4964631515741346, 1.5780840921401977], [0.6689387083053588, 1.6487881302833558], [0.7678617072105408, 1.8234880034128824], [-0.5807051864266395, 1.6761322164535526], [-0.6403961595892906, 0.5034298783540728], [-0.553799986243248, 0.39824628353118907], [0.14390006065368677, 1.2037657380104065], [-1.211611111164093, 0.37989906072616575], [-1.3089154577255249, 0.38346424758434294], [-1.7733001232147216, 0.9637581884860992]]
[[-1.5647770960657281, -1.5456195771811627], [-1.6631071674439215, -0.5353122341632822], [-1.557582922379176, -0.8858653053115396], [-1.4195717578584497, 0.2849247507750996], [-1.0986541938781738, 0.7623503756523132], [-0.4490053306023279, 0.8179106086492539], [0.05446344525553292, 1.041349595487118], [0.7062393703460693, 1.1937191820144653], [0.3186656714975834, 1.2940629351139068], [0.3165943439304829, 1.4984966278076173], [0.2241150959581137, 1.5836165523529053], [0.6799417287111282, 1.780850386619568], [0.6240641760826113, 1.8794997119903565], [0.04537174940109262, 1.7704302740097047], [-0.7727967900037764, 0.3630785232782371], [-0.6627130699157715, 0.3872149002552033], [-0.44166470915079115, 0.9658067405223847], [-1.5063813368479408, 0.1354534894227986], [-1.0501646198332308, 0.4381606751680374], [0.6278126430511475, 1.2607309079170228]]
[[-1.5902495434660504, -1.4110318336547147], [-1.6409958035945893, -0.5065010149031844], [-1.539861754826137, -0.8393893359802864], [-1.4454158572717146, 0.26999639749527105], [-1.0103341085910795, 0.736044525887285], [-0.3590928278863428, 0.9054217219352723], [0.09053206346463427, 0.9648920998573304], [0.41960421621799476, 1.194902937412262], [0.33118620003263155, 1.3807202591896057], [1.0779669854044918, 1.4975797080993651], [0.6555303037166595, 1.6256386518478394], [0.8949459856748582, 1.7306867742538452], [0.8380553813775381, 1.7999547171592714], [-0.5760242509841916, 1.4760235381126403], [-0.15642638683319082, 0.7824701809883118], [-0.28765847817063334, 0.12873788356781013], [-0.3364808443188667, 0.8152936321496963], [-1.292652808825175, 0.40208366394042966], [-0.3746322107315064, 0.43123040825128556], [-1.3908380270004272, 0.4549140846729279]]
[[-1.5860968936405413, -1.5331930531395805], [-1.6514538389068465, -1.2724904197870293], [-1.5130150637843391, -0.7303567686557768], [-1.4421231334859674, 0.5824371534585953], [-0.4892456786907631, 0.7605520101388297], [-0.5334508785605429, 0.7988609674572945], [0.047351667974144356, 0.8427109271287918], [0.5066683254142603, 1.2019808089733124], [0.32566701620817184, 1.202344297250112], [0.7475697219371799, 1.476683031519254], [0.6405553257465363, 1.650594391822815], [0.6678793317079544, 1.7827581071853638], [0.7409765088558197, 1.8682676760355632], [-1.4555867719650268, 1.4005019092559814], [0.3837250608205795, 0.7942672407627106], [-0.6900112164020539, -0.17350434914231294], [-0.3021559542417526, 0.10812787532806395], [-0.10015763536095615, 0.9541733580827714], [-1.8250188052654266, -0.8269301831722254], [-0.9112052124738693, 2.2623375630378724]]
[[-1.6340609146089748, -1.2287737698025167], [-1.630036487638549, -1.2948282885551443], [-1.5511435077470892, -0.7341135434309639], [-1.4896071667122568, 0.48439855314982255], [-0.8572959913313387, 0.7762060475349427], [-0.3063935370051435, 0.8209340612226064], [-0.03719243574887502, 0.8460152184963228], [0.4827892056107521, 1.1980433127085368], [0.31527102008461955, 1.3460962506135303], [1.0733483564853668, 1.4719181084632873], [0.849326299726963, 1.6888009405136108], [0.11877299338579217, 1.7955059063434602], [1.210698288679123, 1.8492430758476257], [-0.16742884159088137, 0.8676517939567566], [-2.0088275432586666, 0.03718081712722793], [-0.74132469445467, -0.18759862447778375], [-0.3554493910074234, -0.22522629499435426], [0.3964841985702514, 0.9508515655994415], [-1.2224713122844697, -0.44885696411132814], [-1.3639670133590698, 1.8970418381690979]]
[[-1.6609920551877062, -1.460655603485722], [-1.6634440699445479, -1.4327778073280084], [-1.623651830818564, -0.8093833232140033], [-1.5614842112575258, 0.5892923350991874], [-0.9323283936696892, 0.728548219203949], [-0.31159996669739476, 0.8435830700397492], [0.26903087577472135, 1.0739462089538574], [0.03950299285352232, 1.0397217412428423], [0.25937718033790585, 1.3236625385284424], [1.1572785139083863, 1.5549214482307434], [0.7311783406138421, 1.6435667634010316], [-0.5969900572299957, 1.723655595779419], [1.0504337584972383, 1.7034049665927888], [0.7047940555214882, 1.049726939201355], [-0.9883324968814851, 0.35931997060775756], [-0.9485176253318787, 0.18953809022903456], [-0.0802022185921669, 1.0158285653591155], [0.3004352280497551, 1.4394430303573609], [-0.36566668510437006, 0.1791745001077652], [-1.3061759173870087, 0.4933677516877657]]
[[-1.667391808410189, -1.6269157444017777], [-1.6922153392211186, -1.5793284069632891], [-1.6674760810849143, -0.6713566455401873], [-1.601218126036904, 0.4904401447714829], [-0.6467463583581977, 0.8157392501831054], [-0.464626642987132, 0.8640875310278856], [-0.29036918106404186, 0.9237917590141297], [0.30442346930503844, 1.092498830159505], [0.2764203536510468, 1.3396629826227824], [0.77578981757164, 1.4819795846939088], [0.7876819021999837, 1.6412370800971985], [-0.7916802179813385, 1.4560644602775574], [1.4650994151830674, 1.866977608203888], [0.5044291865080597, 1.8880861186981202], [-1.1059926319122315, 0.09184019304811952], [-2.0759020042419434, -0.7864438760280609], [0.16750559076666832, 0.945409119129181], [0.6509887087345123, 1.1665143644809723], [-0.380686537027359, 0.4293000382184982], [-0.49036260604858395, 1.3846198892593384]]
