[[-1.6080118575685636, -1.5740976093212764], [-1.6686277930935225, -1.5270041762831996], [-1.5257803862936357, -1.3389412785900963], [-1.4511763868729273, 0.5621588688918523], [-1.4721630319952965, 0.474752120971681], [-1.434848906993866, -0.058487525098023865], [-1.3927109658718109, -0.46411134079098537], [-1.1458390474319458, 1.0178659410476685], [-0.8972610741853713, 1.1030192136764527], [-0.8379318666458127, 1.013840825557709], [-0.9183335632085801, 1.314978142976761], [-1.62053059220314, -0.1575190800428382], [-1.0568812084197998, 0.3878583288192749], [-1.0149889695644378, 1.4869898986816406], [-0.9313816279172897, 1.5564188468456268], [-0.2739115848143895, 2.1610845518112183], [-0.69733731508255, 1.711225352287293], [-0.3622486367821691, 2.0192087173461917], [-0.5391778004169463, 0.34786740183830267], [-1.6855135440826414, 1.529263963699341]]
[[-0.831283751130104, 0.2826745079893375], [-1.6416653769762337, -0.15697009040414756], [-1.2730263133347026, 0.5359615963009687], [-1.5181967153982683, 0.6781346640984217], [-1.4655088453292846, 0.7999114096164703], [0.1497566972460065, 0.8546967260326658], [-1.5397925181048258, 1.092621636390686], [-0.5687433787186938, 1.2514583341280618], [-0.5133654367923736, 1.3761739206314088], [0.7845497965812683, 1.4051184689998626], [-0.2939730882644653, 1.2861063361167908], [-1.5395673245191575, -0.384583377838134], [-0.11634361028671258, 1.4340797392527265], [-1.507891345024109, 0.7005470573902135], [-1.625232884287834, -0.35480355024337684], [1.1263424237569173, 1.9169697999954225], [1.4700876617431642, 2.2827754974365235], [-0.7991913539171219, -0.3403035944700241], [-1.7539319503307342, -0.39388473212718966], [0.44435036659240723, 2.7986171793937684]]
[[-0.9175079441070557, 0.25484437231447354], [-1.6473894545681336, -0.30127886052189967], [-1.2440742704937082, 0.5411327788659505], [-1.5256677397814664, 0.6680337476730347], [-1.4819838086764017, 0.7721000328063965], [-1.095043800302914, 0.866537629365921], [-1.4899579143524169, 1.0681552441914877], [-0.5580804085731506, 1.210399967432022], [-0.49628492087125764, 1.3384074193239213], [0.7923871463537216, 1.2371021151542663], [0.19471443325281146, 1.5036859393119812], [-1.5243010967969894, -0.15736835598945542], [-1.1325116348266602, 1.0167357325553898], [-1.3538742184638977, 0.32545455694198655], [-1.3856706708669662, 2.1019580364227295], [1.5001256561279297, 2.294759454727173], [1.371391658782959, 1.9125607442855834], [-0.35640156745910645, 2.0006063985824585], [-0.8330908262729645, -0.38926801085472107], [1.2724350571632386, 2.8738180446624755]]
[[-1.473594760417938, 0.20919971655588046], [-1.656449553322792, -0.22418031583992157], [-1.5157959445953368, 0.5176915237903594], [-1.5350563757760183, 0.6686597377061844], [-1.5240420157568795, 0.7007372851555165], [-0.2647139842169626, 0.9204506985346477], [-1.5315262943903605, 1.0681135137875875], [-1.5425346533457438, 1.0990119576454163], [-0.5682627342428478, 1.3835558664798737], [0.8634713840484619, 1.2266777455806732], [0.19850269809365273, 1.5473849296569824], [-0.6218235532442726, 1.1617478966712953], [-1.34640456199646, 0.7569928073883061], [-0.9071211838722228, 1.1789128500223163], [0.4417600589990616, 1.792500834465027], [2.2156603217124937, 2.3038641595840454], [0.6502799457311631, 1.9720014810562136], [0.8864508742094039, 2.0863924753665923], [-0.531796680688858, 0.6220026540756227], [-1.1893169236183168, 0.3197524642944338]]
[[-1.4248683035373686, 0.303276912018777], [-1.6641571008848106, -0.23959552337357992], [-1.3062281451929691, 0.5275707352703268], [-1.5497343364357947, 0.648204669157664], [-1.5860990047454835, 0.807990312576294], [0.4764744906955295, 0.9688741302490235], [-1.0830295323394235, 1.004871028661728], [-1.4824877023696899, 1.1945481777191163], [-0.7458495950698851, 1.379671015739441], [0.4578690555691719, 1.1833492863178254], [0.6327009856700897, 1.6007015466690064], [0.2769554495811466, 1.5647992432117463], [-1.4282583951950074, 0.6888134384155278], [-1.181648654937744, 1.082986743450165], [0.5185369133949281, 2.200750427246094], [-0.6400551176071165, 2.1198986673355105], [1.1881404227018355, 2.348398418426514], [0.9228983660787344, 2.1452470803260804], [-0.839620953798294, -0.8249144136905671], [-1.89377494931221, -0.3979334461688996]]
[[-0.9213126373291015, 0.20520856396427856], [-1.6599341946688233, -0.2288022281075411], [-1.3315941118693895, 0.5425627565383911], [-1.5405927976171174, 0.6289076163768769], [-1.5605485770106315, 0.7906611323356628], [0.26782788356145215, 0.956680417060852], [-1.1460934326052663, 0.6588529059042538], [-1.5248055533568063, 1.250065233707428], [0.7480129885673523, 1.2755728197097778], [0.8546172285079956, 1.2740774273872375], [0.8405092622836431, 1.2773956394195556], [1.1901218354701997, 1.4620269536972046], [-1.3949457836151122, 0.6768682050704959], [-0.8820585560798644, 1.1951148009300234], [-0.9032310619950292, 1.6539297103881838], [-1.7966474556922913, 1.7277440118789673], [1.456567633152008, 1.8821655988693238], [0.8482577016949654, 2.506633734703064], [0.3606404483318329, 2.08825200676918], [-0.9411280262470245, -0.48193811893463134]]
[[-1.4271535341441628, 0.09309370539637604], [-1.6368258751844749, 0.009304542734844122], [-1.4619844572589946, 0.5196420180797577], [-1.501903520822525, 0.6389543477694194], [-1.4727840818109967, 0.7201220393180847], [-1.4363192892074585, 0.9104264855384827], [-1.3417806193828583, 0.9720960922539236], [-1.4028310124874115, 1.2001063990592957], [0.8772582211494446, 1.3047223472595215], [1.147754328250885, 1.469249289035797], [1.010476612187922, 1.6568986940383912], [0.3410311496257782, 1.3192299246788024], [-1.1823159396648406, 0.5100173126906161], [-0.0821189236640929, 1.7019631751378377], [-0.14890698790550216, 2.0193602800369264], [0.04450754761695874, 1.5438638734817505], [-0.7914965373277664, 0.45684821009635945], [-0.8342622780799865, 0.47577036857605004], [-0.1034614209085703, 2.3950404347479344], [-1.1230085813999175, -0.6358178782463074]]
[[-1.5572697064519618, 0.11720958928794817], [-1.5989437147433108, -0.00011905436514106913], [-1.1195404617221727, 0.5341484989438738], [-1.4216472658244046, 0.584621631365556], [-1.405379798097743, 0.7032210114456359], [-0.9368102654144166, 0.8976374459266663], [-1.1874372403621674, 1.0147461557388306], [-1.2764129251241685, 0.7943508974015714], [0.7912200509508451, 1.2922502303123475], [1.4268476724624635, 1.5039682483673096], [1.3969590616226195, 1.621524486541748], [-0.2626510255038738, 1.1576507568359375], [-0.40825677275657646, 1.1993589982390405], [-0.17619349479675273, 2.0160300159454345], [-0.1387514448165892, 1.8245940828323364], [1.1062305319309236, 2.23617826461792], [-0.07521804332733151, 1.50058087348938], [-0.4865816387534141, 1.031249368786812], [0.9072262954711915, 2.0577182579040527], [-1.9271189785003662, 1.2335588312149053]]
[[-1.5258292957000872, 0.20194792213279258], [-1.6235158159154834, -0.030883454797916682], [-1.4034898797670998, 0.527366163763735], [-1.491395143884601, 0.6405427387782506], [-1.4327706029017766, 0.7673004724762656], [0.18318756366521124, 0.8904433799982071], [-0.8785996339283881, 0.9967000842094423], [-1.3015258128643037, 0.8533648929595947], [-0.5600577354431151, 1.2507142770290376], [1.2861467492580414, 1.4640892910957337], [1.56825892329216, 1.5978725624084473], [-0.43558554351329803, 1.7291656589508055], [-0.44036259688436974, 1.080618178844452], [-0.17021009922027575, 2.0719060039520265], [-1.3182375812530518, 0.6858817815780645], [-0.7646496647596359, 0.8149219298362732], [-0.680550137758255, 2.369335877895355], [-0.397679641842842, 1.1552861917018893], [0.809952223300934, 2.216950945854187], [0.2014606964588166, 2.3089635992050175]]
[[-1.5761906166762956, 0.2511691144542091], [-1.6545349833435483, 0.23003338150622765], [-1.4172146186232564, 0.4982048132306054], [-1.553694420695305, 0.6752949011325836], [-1.5385593317449093, 0.7928279727697373], [-1.2572757543410573, 0.90581194460392], [-0.6683668822050088, 1.0465732177098592], [-1.4456069958209992, 1.19923033118248], [-0.7722336184978483, 1.2632375395298003], [1.249841516017914, 1.5243561347325643], [1.3744675147533416, 1.6820502217610678], [-0.40149523746222243, 1.1554331024487816], [-0.3526637168601154, 1.3010571837425233], [0.3539920508861545, 2.010644233226776], [-1.3330824279785154, 2.0184701442718507], [-0.5545556885004044, 2.2819765055179597], [-0.6218458354473114, 2.344836986064911], [-0.45848794847726815, 0.9852125996351243], [1.2901295334100724, 2.017545145750046], [2.4045892733335497, 2.782138590812683]]
[[-1.4054002985358238, 0.32143447160707417], [-1.6482447519690493, 0.39750719127231754], [-1.4513406473795574, 0.4704013310798577], [-1.6149667476874132, 0.6399487161636352], [-1.5940620461271868, 0.8357641115784645], [-1.382768897265196, 0.9985793858766556], [-0.7005322262644761, 1.0695346355438233], [-1.5093914842605591, 1.186464126110077], [-0.8658035041888554, 1.0532425212860108], [0.805909881234169, 1.4173756837844849], [-0.15197634249925615, 1.6577363228797912], [-0.6570436086257299, 1.5968993759155274], [-0.12434743463993074, 0.4294119334220886], [0.47939129471778896, 1.3450876474380495], [-1.6680393636226654, 2.165232300758362], [-1.2306823885440827, 2.2852601552009584], [1.0182416892051698, 2.055626673698425], [-0.24375289410352707, 1.3100252169370652], [1.0353436625003813, 2.0718545818328855], [1.3671032786369324, 2.441702039241791]]
[[-1.575802185357302, 0.3350986845720382], [-1.6530792381185473, 0.39479484699274375], [-1.478990553047346, 0.48559086883068087], [-1.6508074902296066, 0.6247049897246891], [-1.624386168718338, 0.6670162742788142], [-1.4009446712831657, 0.9737089192867279], [-0.6930678606033318, 1.1354656219482422], [-1.5311703580617904, 1.1960478297869364], [-0.7854495629072189, 1.285271590948105], [-0.813480736017227, 1.1992010378837585], [-0.14017787054181102, 1.5218783962726592], [-0.13081804484128953, 1.745687143802643], [0.8730288296937943, 1.9291742205619813], [0.6003032827377319, 1.0683556747436525], [-0.933050563931465, 2.173629140853882], [-1.6590283203125, 0.909549908638001], [0.6108216106891633, 1.651752805709839], [0.7607464748620988, 1.7191382455825805], [0.992014455795288, 1.8996351385116577], [1.3594805645942687, 1.4692356753349305]]
[[-0.9166780859231949, 0.30499029503182506], [-1.651180591890547, 0.36463637990421716], [-1.5501059328936613, 0.4734728822646997], [-1.6622688848322087, 0.6131059459277561], [-1.619635456138187, 0.785435821612676], [-1.4347886356711388, 0.9486181554198265], [-0.7102690637111657, 1.0797760725021361], [-1.4352327219645182, 1.1861093997955323], [1.0736639702320099, 1.325875825881958], [0.353501268774271, 1.3202596378326417], [0.4694534319639206, 1.5075826835632324], [0.9059316188097, 1.7351951432228088], [-0.371492291241884, 1.2146512985229494], [0.3620652109384539, 1.3203975915908817], [1.5740451127290727, 2.1198892831802367], [2.2138326036930085, 2.2897269248962404], [1.3121067559719086, 2.405172061920166], [0.15361988723278047, 1.1315648269653322], [1.0729666829109192, 2.41345344543457], [0.9388174676895141, 2.761013157367706]]
[[-0.842867043018341, 0.26768731555356223], [-1.6476609494856427, 0.36536710222295976], [-1.49911033683353, 0.48288045119518175], [-1.6348153059049086, 0.4908728002260129], [-1.6162885228792827, 0.8222618639469147], [-1.600549803870065, 0.9048228982516697], [-0.7166822016239159, 1.0877431869506837], [-1.2883619892597198, 1.2155034399032594], [1.1150887876749038, 1.3526592636108399], [0.1992537771165371, 1.308751444220543], [0.6324734663963317, 1.1722108340263366], [0.8031428301334381, 1.5310590028762818], [-1.1961816370487213, 1.6042774558067323], [-0.1395452305674551, 2.0171992659568785], [1.2661268734931945, 2.0402672910690307], [1.1101897764205935, 2.2808914947509766], [1.0371068906784058, 2.4226129341125486], [1.436454999446869, 2.5922789478302004], [2.2369878745079044, 2.7520520305633545], [-0.4545724079012871, -0.39436517357826234]]
[[-0.7758026140928268, 0.20038555782091227], [-1.6422946253731137, 0.34258540849667046], [-1.5725019580125807, 0.47855785354971886], [-1.6090412830222736, 0.6261980848014355], [-1.5829277314742405, 0.8038234189152718], [-1.5748170678483115, 0.863355643749237], [-0.6939048886299128, 1.1073864936828612], [-1.2513242092132568, 1.2189797830581666], [1.0838549387454988, 1.3707315373420716], [0.3481908559799194, 0.7727296316623687], [0.5872835034132003, 1.0811528491973876], [0.7770214343070984, 1.7019330406188964], [-0.45845520794391625, 1.8119491815567017], [0.21088586002588294, 1.8193891525268555], [1.413257704973221, 2.1469456481933595], [-0.7555103772878647, 2.1738911402225494], [1.1333696603775025, 2.41841552734375], [-0.46046111166477205, 1.131376439332962], [2.5404459303617477, 2.694036612510681], [-0.4185744285583496, 0.6652067327499391]]
[[-0.9078201723098754, 0.1307617375531952], [-1.6312157284021378, 0.3881159305757722], [-1.00965962312335, 0.4975434410572052], [-1.5904726552963258, 0.5556087325016658], [-1.5420850945843592, 0.8178977260986965], [-1.5238244413194202, 0.9351220591862996], [-0.6061778624852492, 1.0737636518478393], [0.9477540631294251, 1.1513524425029755], [0.4973977237939835, 1.1675221061706542], [1.152663485109806, 1.3698796033859253], [-0.0822071275363366, 1.4582782578468323], [-0.16889413952827456, 1.4263490295410157], [-0.2466852031648158, 1.5532775163650514], [1.8885501343011857, 2.0674674201011656], [2.033563554286957, 2.1236835646629335], [1.5990114110708238, 2.287583179473877], [0.8546794557571413, 2.3692496013641358], [1.8152237844467163, 1.9909988951683044], [2.5928595703840256, 2.683315749168396], [-2.3746630239486692, -0.43289524734020235]]
[[-0.9598776826800193, 0.3224477714300156], [-1.6390204669594763, 0.37877230438645243], [-1.5671437553763388, 0.4758342919747035], [-1.57574738830328, 0.5309718997111688], [-1.5212987730238172, 0.8595520895719528], [-1.484341883318765, 0.9226061832904816], [-0.5274406552314752, 1.1180103421211243], [0.9476967614889146, 1.2142943906784058], [0.604601662158966, 1.3551141214370728], [0.9854816323518752, 1.477627248764038], [-0.645191702246666, 1.3054020947217941], [0.6288961686193943, 0.9095957696437835], [0.5696841567754747, 1.54706871509552], [1.5499266535043719, 2.0683857917785646], [0.09133517749607561, 2.0971315734088423], [1.5025734363496306, 2.2686499881744386], [1.057878694534302, 2.4077914333343506], [2.0659566247463226, 2.587671356201172], [1.8247939729690552, 2.2398393511772157], [-1.355790673494339, 0.30036336660385166]]
[[-0.7821646273136138, 0.2608405350877358], [-1.663869349360466, 0.33517909049987793], [-1.629712779045105, 0.45365794932842257], [-1.6450839850164594, 0.6476948795715968], [-1.585506117078993, 0.7799469566345215], [-0.9808195716142654, 0.9586400187015534], [-1.1025225585699079, 1.0432165241241456], [0.8774960702657701, 1.2721257019042969], [0.7418583345413209, 1.3242051410675049], [1.4311134713888167, 1.4750293064117432], [-0.743840388059616, 0.9534255337715148], [-1.264892077445984, 0.9031146049499513], [0.6124475743621589, 1.7202937245368959], [1.9502531111240387, 2.0163796504338585], [0.8250192898511887, 2.2053730940818785], [0.16740619882941243, 0.3739220711588859], [1.2756360149383545, 2.4888637828826905], [2.195206243991852, 2.5983286619186403], [1.0060804617404937, 1.3241896545886993], [1.31540580034256, 2.554246587753296]]
[[-0.9188926339149475, 0.3207854223368123], [-1.6836240078640632, 0.3620315986375014], [-1.6229113515027973, 0.48192002207040785], [-1.6706337668678977, 0.5635204121470452], [-1.6276571726799012, 0.6322954544756147], [-1.5881802156567573, 0.946069051027298], [-0.6854047119617456, 1.042382049560547], [-0.11210253715515106, 1.2263870549201965], [1.2153323268890381, 1.3647437191009522], [-0.6311834561824798, 1.495494631767273], [0.853855671733618, 1.5899736166000367], [-1.3422727763652802, 0.9576074838638308], [1.710948494076729, 1.9623483300209046], [1.9912046641111374, 2.051856851577759], [-0.08963487863540642, 1.6994644665718082], [1.2120976190268993, 2.2884414339065553], [1.8103061789274215, 2.5127100563049316], [2.5336216139793395, 2.617527413368225], [1.2912685126066208, 2.2505692875385286], [1.6243344485759736, 2.891580467224121]]
[[-0.9675840874836573, 0.24026047187341834], [-1.6801930463855916, 0.3408483707360068], [-1.6648723472520417, 0.4234047745168209], [-1.6518651743233204, 0.637166838645935], [-1.5913162598013877, 0.739553394317627], [-1.553251287369501, 0.9278965719540914], [-1.284300410747528, 1.0736829280853273], [0.7586514443159104, 1.1753639459609986], [1.292236466407776, 1.3490286207199096], [0.1892358577251435, 1.4373750901222229], [0.5569158576428891, 1.5708951473236084], [-1.2037890523672103, 0.2844682797789578], [0.9735741436481475, 1.4570027112960817], [0.8563508927822115, 1.7683153808116914], [0.9897623717784881, 2.0693128164609274], [-0.296613605817159, 1.3511125691235069], [0.5348809815943241, 1.3307316422462465], [2.228803162574768, 2.5037024307250975], [2.1170465791225435, 2.6450337982177734], [-0.49336390357464543, 0.9196507374197247]]
[[-0.8011344293050001, 0.28134751145298054], [-1.661887591706091, 0.3415127694606781], [-1.606409042486373, 0.41931206704714363], [-1.5710011740055951, 0.6167307596547265], [-1.4668014042907291, 0.7661012560129166], [-1.4166241039548602, 0.8972636543001448], [-1.2999595109905515, 1.0312010169029235], [-0.6323893483877181, 1.0894945323467256], [1.1858922004699708, 1.330768668651581], [-0.4318544921278953, 1.3932599210739136], [0.894513587653637, 1.458009946346283], [-0.7053387910127639, 0.39728277921676647], [1.0243343908339742, 1.7177317857742311], [1.1241441279649735, 1.9501778304576873], [1.9536372637748718, 2.0441454815864564], [0.24243241250514982, 2.134114246368408], [-0.22736218094825741, 0.7441365373134614], [2.3839021384716035, 2.5266199588775633], [1.2886068987846375, 1.9856307053565978], [-0.4998888778686523, 1.0748043727874759]]
